// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
			// wire CELL[2].IMUX_CLK[1]            PLL[0].PSCLK
			// wire CELL[2].IMUX_IMUX[44]          PPR_FRAME.DB[8]
			// wire CELL[2].IMUX_IMUX[45]          PPR_FRAME.DB[9]
			// wire CELL[2].IMUX_IMUX[46]          PPR_FRAME.DB[10]
			// wire CELL[2].IMUX_IMUX[47]          PPR_FRAME.DB[11]
			// wire CELL[2].OUT_BEL[0]             PLL[0].PSDONE
			// wire CELL[2].OUT_BEL[1]             PLL[0].DO[15]
			// wire CELL[2].OUT_BEL[2]             PLL[0].DO[11]
			// wire CELL[2].OUT_BEL[8]             PLL[0].LOCKED
			// wire CELL[2].OUT_BEL[9]             PLL[0].DO[14]
			// wire CELL[2].OUT_BEL[11]            PLL[0].DO[9]
			// wire CELL[2].OUT_BEL[15]            PLL[0].DO[10]
			// wire CELL[2].OUT_BEL[16]            PLL[0].DO[12]
			// wire CELL[2].OUT_BEL[17]            PLL[0].DO[8]
			// wire CELL[2].OUT_BEL[18]            PLL[0].DRDY
			// wire CELL[2].OUT_BEL[19]            PLL[0].DO[13]
			// wire CELL[3].IMUX_IMUX[7]           PLL[0].DI[9]
			// wire CELL[3].IMUX_IMUX[8]           PLL[0].RST
			// wire CELL[3].IMUX_IMUX[9]           PLL[0].DEN
			// wire CELL[3].IMUX_IMUX[10]          PLL[0].DWE
			// wire CELL[3].IMUX_IMUX[11]          PLL[0].CLKINSEL
			// wire CELL[3].IMUX_IMUX[12]          PLL[0].DI[14]
			// wire CELL[3].IMUX_IMUX[13]          PLL[0].DI[12]
			// wire CELL[3].IMUX_IMUX[22]          PLL[0].DI[10]
			// wire CELL[3].IMUX_IMUX[32]          PLL[0].PSINCDEC
			// wire CELL[3].IMUX_IMUX[33]          PLL[0].PSEN
			// wire CELL[3].IMUX_IMUX[34]          PLL[0].PWRDWN
			// wire CELL[3].IMUX_IMUX[35]          PLL[0].DI[15]
			// wire CELL[3].IMUX_IMUX[36]          PLL[0].DI[13]
			// wire CELL[3].IMUX_IMUX[37]          PLL[0].DI[11]
			// wire CELL[3].IMUX_IMUX[39]          PLL[0].DI[8]
			// wire CELL[3].IMUX_IMUX[44]          PPR_FRAME.DB[12]
			// wire CELL[3].IMUX_IMUX[45]          PPR_FRAME.DB[13]
			// wire CELL[3].IMUX_IMUX[46]          PPR_FRAME.DB[14]
			// wire CELL[3].IMUX_IMUX[47]          PPR_FRAME.DB[15]
			// wire CELL[3].OUT_BEL[0]             PLL[0].DO[6]
			// wire CELL[3].OUT_BEL[1]             PLL[0].DO[5]
			// wire CELL[3].OUT_BEL[2]             PLL[0].DO[2]
			// wire CELL[3].OUT_BEL[3]             PLL[0].DO[1]
			// wire CELL[3].OUT_BEL[4]             PLL[0].DO[7]
			// wire CELL[3].OUT_BEL[5]             PLL[0].DO[4]
			// wire CELL[3].OUT_BEL[6]             PLL[0].DO[3]
			// wire CELL[3].OUT_BEL[7]             PLL[0].DO[0]
			// wire CELL[4].IMUX_IMUX[10]          PLL[0].DI[5]
			// wire CELL[4].IMUX_IMUX[11]          PLL[0].DI[4]
			// wire CELL[4].IMUX_IMUX[12]          PLL[0].DI[3]
			// wire CELL[4].IMUX_IMUX[13]          PLL[0].DI[2]
			// wire CELL[4].IMUX_IMUX[14]          PLL[0].DI[1]
			// wire CELL[4].IMUX_IMUX[15]          PLL[0].DI[0]
			// wire CELL[4].IMUX_IMUX[16]          PLL[0].DI[7]
			// wire CELL[4].IMUX_IMUX[17]          PLL[0].DI[6]
			// wire CELL[4].IMUX_IMUX[44]          PPR_FRAME.DB[16]
			// wire CELL[4].IMUX_IMUX[45]          PPR_FRAME.DB[17]
			// wire CELL[4].IMUX_IMUX[46]          PPR_FRAME.DB[18]
			// wire CELL[4].IMUX_IMUX[47]          PPR_FRAME.DB[19]
			// wire CELL[4].OUT_BEL[0]             PLL[0].CLKFBSTOPPED
			// wire CELL[4].OUT_BEL[1]             PLL[0].TESTOUT[31]
			// wire CELL[4].OUT_BEL[2]             PLL[0].TESTOUT[28]
			// wire CELL[4].OUT_BEL[3]             PLL[0].TESTOUT[27]
			// wire CELL[4].OUT_BEL[4]             PLL[0].CLKINSTOPPED
			// wire CELL[4].OUT_BEL[5]             PLL[0].TESTOUT[30]
			// wire CELL[4].OUT_BEL[6]             PLL[0].TESTOUT[29]
			// wire CELL[4].OUT_BEL[7]             PLL[0].TESTOUT[26]
			// wire CELL[5].IMUX_IMUX[5]           PLL[0].DADDR[2]
			// wire CELL[5].IMUX_IMUX[6]           PLL[0].DADDR[1]
			// wire CELL[5].IMUX_IMUX[7]           PLL[0].DADDR[0]
			// wire CELL[5].IMUX_IMUX[40]          PLL[0].DADDR[6]
			// wire CELL[5].IMUX_IMUX[41]          PLL[0].DADDR[5]
			// wire CELL[5].IMUX_IMUX[42]          PLL[0].DADDR[4]
			// wire CELL[5].IMUX_IMUX[43]          PLL[0].DADDR[3]
			// wire CELL[5].IMUX_IMUX[44]          PPR_FRAME.DB[20]
			// wire CELL[5].IMUX_IMUX[45]          PPR_FRAME.DB[21]
			// wire CELL[5].IMUX_IMUX[46]          PPR_FRAME.DB[22]
			// wire CELL[5].IMUX_IMUX[47]          PPR_FRAME.DB[23]
			// wire CELL[5].OUT_BEL[0]             PLL[0].TESTOUT[24]
			// wire CELL[5].OUT_BEL[1]             PLL[0].TESTOUT[23]
			// wire CELL[5].OUT_BEL[2]             PLL[0].TESTOUT[20]
			// wire CELL[5].OUT_BEL[3]             PLL[0].TESTOUT[19]
			// wire CELL[5].OUT_BEL[4]             PLL[0].TESTOUT[25]
			// wire CELL[5].OUT_BEL[5]             PLL[0].TESTOUT[22]
			// wire CELL[5].OUT_BEL[6]             PLL[0].TESTOUT[21]
			// wire CELL[5].OUT_BEL[7]             PLL[0].TESTOUT[18]
			// wire CELL[6].IMUX_IMUX[44]          PPR_FRAME.DB[24]
			// wire CELL[6].IMUX_IMUX[45]          PPR_FRAME.DB[25]
			// wire CELL[6].IMUX_IMUX[46]          PPR_FRAME.DB[26]
			// wire CELL[6].IMUX_IMUX[47]          PPR_FRAME.DB[27]
			// wire CELL[6].OUT_BEL[0]             PLL[0].TESTOUT[16]
			// wire CELL[6].OUT_BEL[1]             PLL[0].TESTOUT[15]
			// wire CELL[6].OUT_BEL[2]             PLL[0].TESTOUT[12]
			// wire CELL[6].OUT_BEL[3]             PLL[0].TESTOUT[11]
			// wire CELL[6].OUT_BEL[4]             PLL[0].TESTOUT[17]
			// wire CELL[6].OUT_BEL[5]             PLL[0].TESTOUT[14]
			// wire CELL[6].OUT_BEL[6]             PLL[0].TESTOUT[13]
			// wire CELL[6].OUT_BEL[7]             PLL[0].TESTOUT[10]
			// wire CELL[7].IMUX_IMUX[5]           PLL[0].TESTIN[17]
			// wire CELL[7].IMUX_IMUX[6]           PLL[0].TESTIN[14]
			// wire CELL[7].IMUX_IMUX[7]           PLL[0].TESTIN[11]
			// wire CELL[7].IMUX_IMUX[8]           PLL[0].TESTIN[31]
			// wire CELL[7].IMUX_IMUX[9]           PLL[0].TESTIN[28]
			// wire CELL[7].IMUX_IMUX[10]          PLL[0].TESTIN[25]
			// wire CELL[7].IMUX_IMUX[11]          PLL[0].TESTIN[22]
			// wire CELL[7].IMUX_IMUX[12]          PLL[0].TESTIN[19]
			// wire CELL[7].IMUX_IMUX[21]          PLL[0].TESTIN[16]
			// wire CELL[7].IMUX_IMUX[22]          PLL[0].TESTIN[13]
			// wire CELL[7].IMUX_IMUX[23]          PLL[0].TESTIN[10]
			// wire CELL[7].IMUX_IMUX[24]          PLL[0].TESTIN[30]
			// wire CELL[7].IMUX_IMUX[25]          PLL[0].TESTIN[27]
			// wire CELL[7].IMUX_IMUX[26]          PLL[0].TESTIN[24]
			// wire CELL[7].IMUX_IMUX[27]          PLL[0].TESTIN[21]
			// wire CELL[7].IMUX_IMUX[28]          PLL[0].TESTIN[18]
			// wire CELL[7].IMUX_IMUX[37]          PLL[0].TESTIN[15]
			// wire CELL[7].IMUX_IMUX[38]          PLL[0].TESTIN[12]
			// wire CELL[7].IMUX_IMUX[39]          PLL[0].TESTIN[9]
			// wire CELL[7].IMUX_IMUX[40]          PLL[0].TESTIN[29]
			// wire CELL[7].IMUX_IMUX[41]          PLL[0].TESTIN[26]
			// wire CELL[7].IMUX_IMUX[42]          PLL[0].TESTIN[23]
			// wire CELL[7].IMUX_IMUX[43]          PLL[0].TESTIN[20]
			// wire CELL[7].IMUX_IMUX[44]          PPR_FRAME.DB[28]
			// wire CELL[7].IMUX_IMUX[45]          PPR_FRAME.DB[29]
			// wire CELL[7].IMUX_IMUX[46]          PPR_FRAME.DB[30]
			// wire CELL[7].IMUX_IMUX[47]          PPR_FRAME.DB[31]
			// wire CELL[7].OUT_BEL[0]             PLL[0].TESTOUT[8]
			// wire CELL[7].OUT_BEL[1]             PLL[0].TESTOUT[7]
			// wire CELL[7].OUT_BEL[2]             PLL[0].TESTOUT[4]
			// wire CELL[7].OUT_BEL[3]             PLL[0].TESTOUT[3]
			// wire CELL[7].OUT_BEL[4]             PLL[0].TESTOUT[9]
			// wire CELL[7].OUT_BEL[5]             PLL[0].TESTOUT[6]
			// wire CELL[7].OUT_BEL[6]             PLL[0].TESTOUT[5]
			// wire CELL[7].OUT_BEL[7]             PLL[0].TESTOUT[2]
			// wire CELL[8].IMUX_IMUX[8]           PLL[0].TESTIN[8]
			// wire CELL[8].IMUX_IMUX[9]           PLL[0].TESTIN[6]
			// wire CELL[8].IMUX_IMUX[10]          PLL[0].TESTIN[4]
			// wire CELL[8].IMUX_IMUX[11]          PLL[0].TESTIN[2]
			// wire CELL[8].IMUX_IMUX[24]          PLL[0].TESTIN[7]
			// wire CELL[8].IMUX_IMUX[25]          PLL[0].TESTIN[5]
			// wire CELL[8].IMUX_IMUX[26]          PLL[0].TESTIN[3]
			// wire CELL[8].IMUX_IMUX[27]          PLL[0].TESTIN[1]
			// wire CELL[8].IMUX_IMUX[44]          PPR_FRAME.DB[32]
			// wire CELL[8].IMUX_IMUX[45]          PPR_FRAME.DB[33]
			// wire CELL[8].IMUX_IMUX[46]          PPR_FRAME.DB[34]
			// wire CELL[8].IMUX_IMUX[47]          PPR_FRAME.DB[35]
			// wire CELL[8].OUT_BEL[0]             PLL[0].TESTOUT[0]
			// wire CELL[8].OUT_BEL[1]             PLL[0].TESTOUT[63]
			// wire CELL[8].OUT_BEL[2]             PLL[0].TESTOUT[60]
			// wire CELL[8].OUT_BEL[3]             PLL[0].TESTOUT[59]
			// wire CELL[8].OUT_BEL[4]             PLL[0].TESTOUT[1]
			// wire CELL[8].OUT_BEL[5]             PLL[0].TESTOUT[62]
			// wire CELL[8].OUT_BEL[6]             PLL[0].TESTOUT[61]
			// wire CELL[8].OUT_BEL[7]             PLL[0].TESTOUT[58]
			// wire CELL[9].IMUX_IMUX[44]          PPR_FRAME.DB[36]
			// wire CELL[9].IMUX_IMUX[45]          PPR_FRAME.DB[37]
			// wire CELL[9].IMUX_IMUX[46]          PPR_FRAME.DB[38]
			// wire CELL[9].IMUX_IMUX[47]          PPR_FRAME.DB[39]
			// wire CELL[9].OUT_BEL[0]             PLL[0].TESTOUT[56]
			// wire CELL[9].OUT_BEL[1]             PLL[0].TESTOUT[55]
			// wire CELL[9].OUT_BEL[2]             PLL[0].TESTOUT[52]
			// wire CELL[9].OUT_BEL[3]             PLL[0].TESTOUT[51]
			// wire CELL[9].OUT_BEL[4]             PLL[0].TESTOUT[57]
			// wire CELL[9].OUT_BEL[5]             PLL[0].TESTOUT[54]
			// wire CELL[9].OUT_BEL[6]             PLL[0].TESTOUT[53]
			// wire CELL[9].OUT_BEL[7]             PLL[0].TESTOUT[50]
			// wire CELL[10].IMUX_IMUX[44]         PPR_FRAME.DB[40]
			// wire CELL[10].IMUX_IMUX[45]         PPR_FRAME.DB[41]
			// wire CELL[10].IMUX_IMUX[46]         PPR_FRAME.DB[42]
			// wire CELL[10].IMUX_IMUX[47]         PPR_FRAME.DB[43]
			// wire CELL[10].OUT_BEL[0]            PLL[0].TESTOUT[48]
			// wire CELL[10].OUT_BEL[1]            PLL[0].TESTOUT[47]
			// wire CELL[10].OUT_BEL[2]            PLL[0].TESTOUT[44]
			// wire CELL[10].OUT_BEL[3]            PLL[0].TESTOUT[43]
			// wire CELL[10].OUT_BEL[4]            PLL[0].TESTOUT[49]
			// wire CELL[10].OUT_BEL[5]            PLL[0].TESTOUT[46]
			// wire CELL[10].OUT_BEL[6]            PLL[0].TESTOUT[45]
			// wire CELL[10].OUT_BEL[7]            PLL[0].TESTOUT[42]
			// wire CELL[11].IMUX_IMUX[44]         PPR_FRAME.DB[44]
			// wire CELL[11].IMUX_IMUX[45]         PPR_FRAME.DB[45]
			// wire CELL[11].IMUX_IMUX[46]         PPR_FRAME.DB[46]
			// wire CELL[11].IMUX_IMUX[47]         PPR_FRAME.DB[47]
			// wire CELL[12].IMUX_IMUX[44]         PPR_FRAME.DB[48]
			// wire CELL[12].IMUX_IMUX[45]         PPR_FRAME.DB[49]
			// wire CELL[12].IMUX_IMUX[46]         PPR_FRAME.DB[50]
			// wire CELL[12].IMUX_IMUX[47]         PPR_FRAME.DB[51]
			// wire CELL[13].IMUX_IMUX[44]         PPR_FRAME.DB[52]
			// wire CELL[13].IMUX_IMUX[45]         PPR_FRAME.DB[53]
			// wire CELL[13].IMUX_IMUX[46]         PPR_FRAME.DB[54]
			// wire CELL[13].IMUX_IMUX[47]         PPR_FRAME.DB[55]
			// wire CELL[14].IMUX_IMUX[44]         PPR_FRAME.DB[56]
			// wire CELL[14].IMUX_IMUX[45]         PPR_FRAME.DB[57]
			// wire CELL[14].IMUX_IMUX[46]         PPR_FRAME.DB[58]
			// wire CELL[14].IMUX_IMUX[47]         PPR_FRAME.DB[59]
			// wire CELL[15].IMUX_IMUX[44]         PPR_FRAME.DB[60]
			// wire CELL[15].IMUX_IMUX[45]         PPR_FRAME.DB[61]
			// wire CELL[15].IMUX_IMUX[46]         PPR_FRAME.DB[62]
			// wire CELL[15].IMUX_IMUX[47]         PPR_FRAME.DB[63]
			// wire CELL[16].IMUX_IMUX[44]         PPR_FRAME.DB[64]
			// wire CELL[16].IMUX_IMUX[45]         PPR_FRAME.DB[65]
			// wire CELL[16].IMUX_IMUX[46]         PPR_FRAME.DB[66]
			// wire CELL[16].IMUX_IMUX[47]         PPR_FRAME.DB[67]
			// wire CELL[17].IMUX_IMUX[14]         PLL[0].TESTIN[0]
			// wire CELL[17].IMUX_IMUX[44]         PPR_FRAME.DB[68]
			// wire CELL[17].IMUX_IMUX[45]         PPR_FRAME.DB[69]
			// wire CELL[17].IMUX_IMUX[46]         PPR_FRAME.DB[70]
			// wire CELL[17].IMUX_IMUX[47]         PPR_FRAME.DB[71]
			// wire CELL[17].IMUX_SPEC[3]          PLL[0].TESTOUT[32] PLL[0].TESTOUT[33] PLL[0].TESTOUT[34] PLL[0].TESTOUT[35] PLL[0].TESTOUT[36] PLL[0].TESTOUT[37] PLL[0].TESTOUT[38] PLL[0].TESTOUT[39] PLL[0].TESTOUT[40] PLL[0].TESTOUT[41]
			// wire CELL[18].IMUX_IMUX[44]         PPR_FRAME.DB[72]
			// wire CELL[18].IMUX_IMUX[45]         PPR_FRAME.DB[73]
			// wire CELL[18].IMUX_IMUX[46]         PPR_FRAME.DB[74]
			// wire CELL[18].IMUX_IMUX[47]         PPR_FRAME.DB[75]
			// wire CELL[19].IMUX_IMUX[0]          BUFHCE_W[0].CE
			// wire CELL[19].IMUX_IMUX[1]          BUFHCE_W[1].CE
			// wire CELL[19].IMUX_IMUX[2]          BUFHCE_W[2].CE
			// wire CELL[19].IMUX_IMUX[3]          BUFHCE_W[3].CE
			// wire CELL[19].IMUX_IMUX[4]          BUFHCE_W[4].CE
			// wire CELL[19].IMUX_IMUX[5]          BUFHCE_W[5].CE
			// wire CELL[19].IMUX_IMUX[6]          BUFHCE_E[0].CE
			// wire CELL[19].IMUX_IMUX[7]          BUFHCE_E[1].CE
			// wire CELL[19].IMUX_IMUX[8]          BUFHCE_E[2].CE
			// wire CELL[19].IMUX_IMUX[9]          BUFHCE_E[3].CE
			// wire CELL[19].IMUX_IMUX[10]         BUFHCE_E[4].CE
			// wire CELL[19].IMUX_IMUX[11]         BUFHCE_E[5].CE
			// wire CELL[19].IMUX_IMUX[42]         PPR_FRAME.DH[0]
			// wire CELL[19].IMUX_IMUX[43]         PPR_FRAME.DH[1]
			// wire CELL[19].IMUX_IMUX[44]         PPR_FRAME.DB[76]
			// wire CELL[19].IMUX_IMUX[45]         PPR_FRAME.DB[77]
			// wire CELL[19].IMUX_IMUX[46]         PPR_FRAME.DB[78]
			// wire CELL[19].IMUX_IMUX[47]         PPR_FRAME.DB[79]
			// wire CELL[20].IMUX_IMUX[0]          BUFHCE_W[6].CE
			// wire CELL[20].IMUX_IMUX[1]          BUFHCE_W[7].CE
			// wire CELL[20].IMUX_IMUX[2]          BUFHCE_W[8].CE
			// wire CELL[20].IMUX_IMUX[3]          BUFHCE_W[9].CE
			// wire CELL[20].IMUX_IMUX[4]          BUFHCE_W[10].CE
			// wire CELL[20].IMUX_IMUX[5]          BUFHCE_W[11].CE
			// wire CELL[20].IMUX_IMUX[6]          BUFHCE_E[6].CE
			// wire CELL[20].IMUX_IMUX[7]          BUFHCE_E[7].CE
			// wire CELL[20].IMUX_IMUX[8]          BUFHCE_E[8].CE
			// wire CELL[20].IMUX_IMUX[9]          BUFHCE_E[9].CE
			// wire CELL[20].IMUX_IMUX[10]         BUFHCE_E[10].CE
			// wire CELL[20].IMUX_IMUX[11]         BUFHCE_E[11].CE
			// wire CELL[20].IMUX_IMUX[44]         PPR_FRAME.DA[0]
			// wire CELL[20].IMUX_IMUX[45]         PPR_FRAME.DA[1]
			// wire CELL[20].IMUX_IMUX[46]         PPR_FRAME.DA[2]
			// wire CELL[20].IMUX_IMUX[47]         PPR_FRAME.DA[3]
			// wire CELL[20].IMUX_BUFHCE_W[0]      BUFHCE_W[0].I
			// wire CELL[20].IMUX_BUFHCE_W[1]      BUFHCE_W[1].I
			// wire CELL[20].IMUX_BUFHCE_W[2]      BUFHCE_W[2].I
			// wire CELL[20].IMUX_BUFHCE_W[3]      BUFHCE_W[3].I
			// wire CELL[20].IMUX_BUFHCE_W[4]      BUFHCE_W[4].I
			// wire CELL[20].IMUX_BUFHCE_W[5]      BUFHCE_W[5].I
			// wire CELL[20].IMUX_BUFHCE_W[6]      BUFHCE_W[6].I
			// wire CELL[20].IMUX_BUFHCE_W[7]      BUFHCE_W[7].I
			// wire CELL[20].IMUX_BUFHCE_W[8]      BUFHCE_W[8].I
			// wire CELL[20].IMUX_BUFHCE_W[9]      BUFHCE_W[9].I
			// wire CELL[20].IMUX_BUFHCE_W[10]     BUFHCE_W[10].I
			// wire CELL[20].IMUX_BUFHCE_W[11]     BUFHCE_W[11].I
			// wire CELL[20].IMUX_BUFHCE_E[0]      BUFHCE_E[0].I
			// wire CELL[20].IMUX_BUFHCE_E[1]      BUFHCE_E[1].I
			// wire CELL[20].IMUX_BUFHCE_E[2]      BUFHCE_E[2].I
			// wire CELL[20].IMUX_BUFHCE_E[3]      BUFHCE_E[3].I
			// wire CELL[20].IMUX_BUFHCE_E[4]      BUFHCE_E[4].I
			// wire CELL[20].IMUX_BUFHCE_E[5]      BUFHCE_E[5].I
			// wire CELL[20].IMUX_BUFHCE_E[6]      BUFHCE_E[6].I
			// wire CELL[20].IMUX_BUFHCE_E[7]      BUFHCE_E[7].I
			// wire CELL[20].IMUX_BUFHCE_E[8]      BUFHCE_E[8].I
			// wire CELL[20].IMUX_BUFHCE_E[9]      BUFHCE_E[9].I
			// wire CELL[20].IMUX_BUFHCE_E[10]     BUFHCE_E[10].I
			// wire CELL[20].IMUX_BUFHCE_E[11]     BUFHCE_E[11].I
			// wire CELL[20].HCLK_CMT_W[0]         BUFHCE_W[0].O
			// wire CELL[20].HCLK_CMT_W[1]         BUFHCE_W[1].O
			// wire CELL[20].HCLK_CMT_W[2]         BUFHCE_W[2].O
			// wire CELL[20].HCLK_CMT_W[3]         BUFHCE_W[3].O
			// wire CELL[20].HCLK_CMT_W[4]         BUFHCE_W[4].O
			// wire CELL[20].HCLK_CMT_W[5]         BUFHCE_W[5].O
			// wire CELL[20].HCLK_CMT_W[6]         BUFHCE_W[6].O
			// wire CELL[20].HCLK_CMT_W[7]         BUFHCE_W[7].O
			// wire CELL[20].HCLK_CMT_W[8]         BUFHCE_W[8].O
			// wire CELL[20].HCLK_CMT_W[9]         BUFHCE_W[9].O
			// wire CELL[20].HCLK_CMT_W[10]        BUFHCE_W[10].O
			// wire CELL[20].HCLK_CMT_W[11]        BUFHCE_W[11].O
			// wire CELL[20].HCLK_CMT_E[0]         BUFHCE_E[0].O
			// wire CELL[20].HCLK_CMT_E[1]         BUFHCE_E[1].O
			// wire CELL[20].HCLK_CMT_E[2]         BUFHCE_E[2].O
			// wire CELL[20].HCLK_CMT_E[3]         BUFHCE_E[3].O
			// wire CELL[20].HCLK_CMT_E[4]         BUFHCE_E[4].O
			// wire CELL[20].HCLK_CMT_E[5]         BUFHCE_E[5].O
			// wire CELL[20].HCLK_CMT_E[6]         BUFHCE_E[6].O
			// wire CELL[20].HCLK_CMT_E[7]         BUFHCE_E[7].O
			// wire CELL[20].HCLK_CMT_E[8]         BUFHCE_E[8].O
			// wire CELL[20].HCLK_CMT_E[9]         BUFHCE_E[9].O
			// wire CELL[20].HCLK_CMT_E[10]        BUFHCE_E[10].O
			// wire CELL[20].HCLK_CMT_E[11]        BUFHCE_E[11].O
			// wire CELL[20].IMUX_PLL_CLKIN1[0]    PLL[0].CLKIN1
			// wire CELL[20].IMUX_PLL_CLKIN1[1]    PLL[1].CLKIN1
			// wire CELL[20].IMUX_PLL_CLKIN2[0]    PLL[0].CLKIN2
			// wire CELL[20].IMUX_PLL_CLKIN2[1]    PLL[1].CLKIN2
			// wire CELL[20].IMUX_PLL_CLKFB[0]     PLL[0].CLKFBIN
			// wire CELL[20].IMUX_PLL_CLKFB[1]     PLL[1].CLKFBIN
			// wire CELL[20].OUT_PLL_S[0]          PLL[0].CLKOUT0
			// wire CELL[20].OUT_PLL_S[1]          PLL[0].CLKOUT0B
			// wire CELL[20].OUT_PLL_S[2]          PLL[0].CLKOUT1
			// wire CELL[20].OUT_PLL_S[3]          PLL[0].CLKOUT1B
			// wire CELL[20].OUT_PLL_S[4]          PLL[0].CLKOUT2
			// wire CELL[20].OUT_PLL_S[5]          PLL[0].CLKOUT2B
			// wire CELL[20].OUT_PLL_S[6]          PLL[0].CLKOUT3
			// wire CELL[20].OUT_PLL_S[7]          PLL[0].CLKOUT3B
			// wire CELL[20].OUT_PLL_S[8]          PLL[0].CLKOUT4
			// wire CELL[20].OUT_PLL_S[9]          PLL[0].CLKOUT5
			// wire CELL[20].OUT_PLL_S[10]         PLL[0].CLKOUT6
			// wire CELL[20].OUT_PLL_S[11]         PLL[0].CLKFBOUT
			// wire CELL[20].OUT_PLL_S[12]         PLL[0].CLKFBOUTB
			// wire CELL[20].OUT_PLL_S[13]         PLL[0].TMUXOUT
			// wire CELL[20].OUT_PLL_N[0]          PLL[1].CLKOUT0
			// wire CELL[20].OUT_PLL_N[1]          PLL[1].CLKOUT0B
			// wire CELL[20].OUT_PLL_N[2]          PLL[1].CLKOUT1
			// wire CELL[20].OUT_PLL_N[3]          PLL[1].CLKOUT1B
			// wire CELL[20].OUT_PLL_N[4]          PLL[1].CLKOUT2
			// wire CELL[20].OUT_PLL_N[5]          PLL[1].CLKOUT2B
			// wire CELL[20].OUT_PLL_N[6]          PLL[1].CLKOUT3
			// wire CELL[20].OUT_PLL_N[7]          PLL[1].CLKOUT3B
			// wire CELL[20].OUT_PLL_N[8]          PLL[1].CLKOUT4
			// wire CELL[20].OUT_PLL_N[9]          PLL[1].CLKOUT5
			// wire CELL[20].OUT_PLL_N[10]         PLL[1].CLKOUT6
			// wire CELL[20].OUT_PLL_N[11]         PLL[1].CLKFBOUT
			// wire CELL[20].OUT_PLL_N[12]         PLL[1].CLKFBOUTB
			// wire CELL[20].OUT_PLL_N[13]         PLL[1].TMUXOUT
			// wire CELL[20].OMUX_PLL_CASC[0]      PLL[0].CLKFB_CASC PLL[1].CLKIN_CASC
			// wire CELL[20].OMUX_PLL_CASC[1]      PLL[0].CLKIN_CASC PLL[1].CLKFB_CASC
			// wire CELL[21].IMUX_IMUX[44]         PPR_FRAME.DA[4]
			// wire CELL[21].IMUX_IMUX[45]         PPR_FRAME.DA[5]
			// wire CELL[21].IMUX_IMUX[46]         PPR_FRAME.DA[6]
			// wire CELL[21].IMUX_IMUX[47]         PPR_FRAME.DA[7]
			// wire CELL[22].IMUX_IMUX[33]         PLL[1].TESTIN[0]
			// wire CELL[22].IMUX_IMUX[44]         PPR_FRAME.DA[8]
			// wire CELL[22].IMUX_IMUX[45]         PPR_FRAME.DA[9]
			// wire CELL[22].IMUX_IMUX[46]         PPR_FRAME.DA[10]
			// wire CELL[22].IMUX_IMUX[47]         PPR_FRAME.DA[11]
			// wire CELL[23].IMUX_IMUX[44]         PPR_FRAME.DA[12]
			// wire CELL[23].IMUX_IMUX[45]         PPR_FRAME.DA[13]
			// wire CELL[23].IMUX_IMUX[46]         PPR_FRAME.DA[14]
			// wire CELL[23].IMUX_IMUX[47]         PPR_FRAME.DA[15]
			// wire CELL[24].IMUX_IMUX[44]         PPR_FRAME.DA[16]
			// wire CELL[24].IMUX_IMUX[45]         PPR_FRAME.DA[17]
			// wire CELL[24].IMUX_IMUX[46]         PPR_FRAME.DA[18]
			// wire CELL[24].IMUX_IMUX[47]         PPR_FRAME.DA[19]
			// wire CELL[25].IMUX_IMUX[44]         PPR_FRAME.DA[20]
			// wire CELL[25].IMUX_IMUX[45]         PPR_FRAME.DA[21]
			// wire CELL[25].IMUX_IMUX[46]         PPR_FRAME.DA[22]
			// wire CELL[25].IMUX_IMUX[47]         PPR_FRAME.DA[23]
			// wire CELL[26].IMUX_IMUX[44]         PPR_FRAME.DA[24]
			// wire CELL[26].IMUX_IMUX[45]         PPR_FRAME.DA[25]
			// wire CELL[26].IMUX_IMUX[46]         PPR_FRAME.DA[26]
			// wire CELL[26].IMUX_IMUX[47]         PPR_FRAME.DA[27]
			// wire CELL[27].IMUX_IMUX[44]         PPR_FRAME.DA[28]
			// wire CELL[27].IMUX_IMUX[45]         PPR_FRAME.DA[29]
			// wire CELL[27].IMUX_IMUX[46]         PPR_FRAME.DA[30]
			// wire CELL[27].IMUX_IMUX[47]         PPR_FRAME.DA[31]
			// wire CELL[27].OUT_BEL[3]            PLL[1].TESTOUT[32]
			// wire CELL[27].OUT_BEL[7]            PLL[1].TESTOUT[33]
			// wire CELL[28].IMUX_IMUX[44]         PPR_FRAME.DA[32]
			// wire CELL[28].IMUX_IMUX[45]         PPR_FRAME.DA[33]
			// wire CELL[28].IMUX_IMUX[46]         PPR_FRAME.DA[34]
			// wire CELL[28].IMUX_IMUX[47]         PPR_FRAME.DA[35]
			// wire CELL[29].IMUX_IMUX[44]         PPR_FRAME.DA[36]
			// wire CELL[29].IMUX_IMUX[45]         PPR_FRAME.DA[37]
			// wire CELL[29].IMUX_IMUX[46]         PPR_FRAME.DA[38]
			// wire CELL[29].IMUX_IMUX[47]         PPR_FRAME.DA[39]
			// wire CELL[29].OUT_BEL[0]            PLL[1].TESTOUT[43]
			// wire CELL[29].OUT_BEL[1]            PLL[1].TESTOUT[44]
			// wire CELL[29].OUT_BEL[2]            PLL[1].TESTOUT[47]
			// wire CELL[29].OUT_BEL[3]            PLL[1].TESTOUT[48]
